dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093157501
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_27022023035463', '0090017100_27022023023878', '0090017100_27022023023878']
Stack 1 with items: ['0090017100_27022023023878', '0090017100_27022023023878', '0090017100_27022023023878']
Stack 2 with items: ['0090017100_27022023023878', '0090017100_27022023023878', '0090017100_27022023023878']
Stack 3 with items: ['0090017100_27022023023878', '0090017100_27022023023878', '0090017100_27022023023878']
Stack 4 with items: ['0090017100_27022023023878', '0090017100_27022023023878', '0090017100_27022023023878']
Stack 5 with items: ['0090017100_27022023023878', '0090017100_27022023023878', '0090017100_27022023023878']
Stack 6 with items: ['0090017100_27022023023878', '0090017100_27022023020139', '0090017100_27022023023878']
Stack 7 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 8 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 9 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 10 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 11 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 12 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 13 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 14 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 15 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 16 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 17 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 18 with items: ['0090017100_27022023020139', '0090017100_27022023020139', '0090017100_27022023020139']
Stack 19 with items: ['0090017100_27022023003904', '0090017100_27022023003904', '0090017100_27022023003904']
Stack 20 with items: ['0090017100_27022023003904', '0090017100_27022023003904', '0090017100_27022023003904']
Stack 21 with items: ['0090017100_27022023003904', '0090017100_27022023003904', '0090017100_27022023003904']
Stack 22 with items: ['0090017100_27022023003904', '0090017100_27022023003904', '0090017100_27022023003904']
Stack 23 with items: ['0090017100_27022023003904', '0090017100_27022023003904', '0090017100_27022023003904']
Stack 24 with items: ['0090017100_27022023003904', '0090017100_27022023003904', '0090017100_27022023003904']
Stack 25 with items: ['0090017100_27022023014157']
Stacks not packed:
Stack 24 missing: ['0090017100_27022023003904', '0090017100_27022023003904', '0090017100_27022023003904']
