dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215272601
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_08062023009709', '0090017000_08062023033452', '0090017000_08062023033452']
Stack 1 with items: ['0090017000_08062023033452', '0090017000_08062023009709', '0090017000_08062023033452']
Stack 2 with items: ['0090017000_08062023009709', '0090017000_08062023033452', '0090017000_08062023033452']
Stack 3 with items: ['0090017000_08062023009709', '0090017000_08062023033452', '0090017000_08062023033452']
Stack 4 with items: ['0090017000_08062023009709', '0090017000_08062023033452', '0090017000_08062023033452']
Stack 5 with items: ['0090017000_08062023009709', '0090017000_08062023033452', '0090017000_08062023033452']
Stack 6 with items: ['0090017000_08062023009709', '0090017000_08062023033452', '0090017000_08062023033452']
Stack 7 with items: ['0090017000_08062023033452', '0090017000_08062023009709', '0090017000_08062023033452']
Stack 8 with items: ['0090017000_08062023009709', '0090017000_08062023033452', '0090017000_08062023033452']
Stack 9 with items: ['0090017000_08062023033452', '0090017000_08062023009709', '0090017000_08062023033452']
Stack 10 with items: ['0090017000_08062023009709', '0090017000_08062023033452', '0090017000_08062023033452']
Stack 11 with items: ['0090017000_08062023033452', '0090017000_08062023009709', '0090017000_08062023033452']
Heuristic packed all stacks
