dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P344562351
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0091017200_26102022016106', '0091017200_26102022016106']
Stack 1 with items: ['0091017200_26102022016106', '0091017200_26102022016106']
Stack 2 with items: ['0091017200_26102022016106', '0091017200_26102022016106']
Stack 3 with items: ['0091017200_26102022016106', '0091017200_26102022016106']
Stack 4 with items: ['0091017200_26102022016106', '0091017200_26102022016106']
Stack 5 with items: ['0091017200_26102022016106', '0091017200_26102022016106']
Stack 6 with items: ['0091017200_26102022013406', '0091017200_26102022008860']
Stack 7 with items: ['0091017200_26102022008860', '0091017200_26102022008860']
Stack 8 with items: ['0091017200_26102022008860', '0091017200_26102022008860']
Stack 9 with items: ['0091017200_26102022008860', '0091017200_26102022008860']
Stack 10 with items: ['0091017200_26102022008860', '0091017200_26102022008860']
Stack 11 with items: ['0091017200_26102022008860', '0091017200_26102022006645']
Stack 12 with items: ['0091017200_26102022002067', '0091017200_26102022002067']
Heuristic packed all stacks
