dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_27022023038530', '0090016900_27022023028905', '0090016900_27022023028905', '0090016900_27022023038530']
Stack 1 with items: ['0090016900_27022023028905', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 2 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 3 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 4 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 5 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 6 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 7 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 8 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 9 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 10 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 11 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 12 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 13 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 14 with items: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 15 with items: ['0090016900_27022023017992', '0090016900_27022023005193', '0090016900_27022023015059', '0090016900_27022023005193']
Stack 16 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 17 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 18 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 19 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 20 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 21 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 22 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 23 with items: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 24 with items: ['0090016900_27022023005193', '0090016900_27022023004524', '0090016900_27022023004524', '0090016900_27022023005193']
Stack 25 with items: ['0090016900_27022023004524', '0090016900_27022023004524', '0090016900_27022023004524']
Stack 26 with items: ['0090016900_27022023004524', '0090016900_27022023004524', '0090016900_27022023004524']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 11 missing: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 12 missing: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 13 missing: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 14 missing: ['0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992', '0090016900_27022023017992']
Stack 15 missing: ['0090016900_27022023017992', '0090016900_27022023005193', '0090016900_27022023015059', '0090016900_27022023005193']
Stack 16 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 17 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 18 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 19 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 20 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 21 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 22 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
Stack 23 missing: ['0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193', '0090016900_27022023005193']
