dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088277603
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_28022023005942', '0090017000_28022023005942', '0090017000_28022023005942']
Stack 1 with items: ['0090017000_28022023005942', '0090017000_28022023005942', '0090017000_28022023005942']
Stack 2 with items: ['0090017000_28022023005942', '0090017000_28022023005942', '0090017000_28022023005942']
Stack 3 with items: ['0090017000_28022023005942', '0090017000_28022023005942', '0090017000_28022023005942']
Stack 4 with items: ['0090017000_28022023005942', '0090017000_28022023005942', '0090017000_28022023005942']
Stack 5 with items: ['0090017000_28022023005942', '0090017000_28022023005942', '0090017000_28022023005942']
Stack 6 with items: ['0090017000_28022023005942', '0090017000_28022023005942', '0090017000_28022023005942']
Stack 7 with items: ['0090017000_28022023005942', '0090017000_28022023005942', '0090017000_28022023005942']
Stack 8 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 9 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 10 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 11 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 12 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 13 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 14 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Stack 15 with items: ['0090017000_28022023005587', '0090017000_28022023005587', '0090017000_28022023005587']
Heuristic packed all stacks
