dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P313036901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016200_26102022018727', '0090016200_26102022018727']
Stack 1 with items: ['0090016200_26102022018727', '0090016200_26102022018727']
Stack 2 with items: ['0090016200_26102022018727', '0090016200_26102022018727']
Stack 3 with items: ['0090016200_26102022018727', '0090016200_26102022018727']
Stack 4 with items: ['0090016200_26102022016988', '0090016200_26102022015137']
Stack 5 with items: ['0090016200_26102022015137', '0090016200_26102022015137']
Stack 6 with items: ['0090016200_26102022015137', '0090016200_26102022015137']
Stack 7 with items: ['0090016200_26102022013392', '0090016200_26102022013392']
Stack 8 with items: ['0090016200_26102022013392', '0090016200_26102022013392']
Stack 9 with items: ['0090016200_26102022010988', '0090016200_26102022010988']
Stack 10 with items: ['0090016200_26102022010988', '0090016200_26102022010988']
Stack 11 with items: ['0090016200_26102022010306', '0090016200_26102022010306']
Stack 12 with items: ['0090016200_26102022006317', '0090016200_26102022006317']
Stack 13 with items: ['0090016200_26102022006317', '0090016200_26102022006317']
Stack 14 with items: ['0090016200_26102022006317', '0090016200_26102022004322']
Stack 15 with items: ['0090016200_26102022004322', '0090016200_26102022004322']
Stack 16 with items: ['0090016200_26102022003405', '0090016200_26102022003405']
Stack 17 with items: ['0090016200_26102022003171', '0090016200_26102022003171']
Stack 18 with items: ['0090016200_26102022003171', '0090016200_26102022001933']
Stack 19 with items: ['0090016200_26102022001933', '0090016200_26102022001933']
Stack 20 with items: ['0090016200_26102022001933', '0090016200_26102022001933']
Stack 21 with items: ['0090016200_26102022001933', '0090016200_26102022001933']
Stack 22 with items: ['0090016200_26102022001933']
Heuristic packed all stacks
