dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P318545901
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0091017200_26102022017214', '0091017200_26102022017214']
Stack 1 with items: ['0091017200_26102022012609', '0091017200_26102022012609']
Stack 2 with items: ['0091017200_26102022012609', '0091017200_26102022012609']
Stack 3 with items: ['0091017200_26102022012609', '0091017200_26102022012609']
Stack 4 with items: ['0091017200_26102022012609', '0091017200_26102022012609']
Stack 5 with items: ['0091017200_26102022012609', '0091017200_26102022012609']
Stack 6 with items: ['0091017200_26102022012609', '0091017200_26102022012609']
Stack 7 with items: ['0091017200_26102022012609', '0091017200_26102022010008']
Stack 8 with items: ['0091017200_26102022010008', '0091017200_26102022010008']
Stack 9 with items: ['0091017200_26102022010008', '0091017200_26102022010008']
Stack 10 with items: ['0091017200_26102022010008', '0091017200_26102022010008']
Stack 11 with items: ['0091017200_26102022010008', '0091017200_26102022010008']
Stack 12 with items: ['0091017200_26102022010008', '0091017200_26102022010008']
Stack 13 with items: ['0091017200_26102022010008', '0091017200_26102022005451']
Heuristic packed all stacks
