dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216424705
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_14062023042439', '0090017000_14062023042439']
Stack 1 with items: ['0090017000_14062023042439', '0090017000_14062023042439']
Stack 2 with items: ['0090017000_14062023042439', '0090017000_14062023040564']
Stack 3 with items: ['0090017000_14062023040564', '0090017000_14062023040564']
Stack 4 with items: ['0090017000_14062023040564', '0090017000_14062023040564']
Stack 5 with items: ['0090017000_14062023040564', '0090017000_14062023040564']
Stack 6 with items: ['0090017000_14062023040564', '0090017000_14062023039577']
Stack 7 with items: ['0090017000_14062023039577', '0090017000_14062023018753']
Stack 8 with items: ['0090017000_14062023015106', '0090017000_14062023001974']
Stack 9 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 10 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 11 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 12 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 13 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 14 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Heuristic packed all stacks
