dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P255385705
Min2DVol: 22.322460000000017 [m2]
Stack 0 with items: ['0090038300_03072022003459', '0090038300_03072022003459', '0090038300_03072022003459', '0090038300_03072022003459']
Stack 1 with items: ['0090038300_03072022003867', '0090038300_03072022003867', '0090038300_03072022003867']
Stack 2 with items: ['0090038300_03072022003867', '0090038300_03072022003867', '0090038300_03072022003867']
Stack 3 with items: ['0090038300_03072022003867', '0090038300_03072022003867', '0090038300_03072022003867']
Stack 4 with items: ['0090038300_03072022000911', '0090038300_03072022000911', '0090038300_03072022002858']
Stack 5 with items: ['0090038300_03072022000911', '0090038300_03072022000911', '0090038300_03072022003867']
Stack 6 with items: ['0090038300_03072022011201', '0090038300_03072022003510', '0090038300_03072022003510']
Stack 7 with items: ['0090038300_03072022003459', '0090038300_03072022003510', '0090038300_03072022003510']
Stack 8 with items: ['0090038300_03072022003510', '0090038300_03072022003510', '0090038300_03072022004862']
Stack 9 with items: ['0090038300_03072022003867', '0090038300_03072022003867', '0090038300_03072022003867']
Stack 10 with items: ['0090038300_03072022000911', '0090038300_03072022000911', '0090038300_03072022000911']
Stack 11 with items: ['0090038300_03072022003867', '0090038300_03072022003867', '0090038300_03072022003867']
Stack 12 with items: ['0090038300_03072022003510', '0090038300_03072022003510', '0090038300_03072022004862']
Stack 13 with items: ['0090038300_03072022003510', '0090038300_03072022003510', '0090038300_03072022003510']
Stack 14 with items: ['0090038300_03072022003510', '0090038300_03072022003510', '0090038300_03072022003510']
Stack 15 with items: ['0090038300_03072022003459', '0090038300_03072022003459', '0090038300_03072022003459', '0090038300_03072022003459']
Stack 16 with items: ['0090038300_03072022000911', '0090038300_03072022000911', '0090038300_03072022000911']
Stack 17 with items: ['0090038300_03072022003510', '0090038300_03072022010500', '0090038300_03072022010500']
Stack 18 with items: ['0090038300_03072022001246', '0090038300_03072022000911', '0090038300_03072022000911']
Stack 19 with items: ['0090038300_03072022004862', '0090038300_03072022002858', '0090038300_03072022010500']
Stack 20 with items: ['0090038300_03072022004710', '0090038300_03072022005267', '0090038300_03072022008380']
Stack 21 with items: ['0090038300_03072022001347', '0090038300_03072022010028', '0090038300_03072022010831']
Stack 22 with items: ['0090038300_03072022012898', '0090038300_03072022012898', '0090038300_03072022012898']
Stack 23 with items: ['0090038300_03072022012898', '0090038300_03072022012898', '0090038300_03072022012898']
Stack 24 with items: ['0090038300_03072022012898', '0090038300_03072022012898', '0090038300_03072022012898']
Stack 25 with items: ['0090038300_03072022012605', '0090038300_03072022012605', '0090038300_03072022012605']
Stack 26 with items: ['0090038300_03072022012605', '0090038300_03072022012605', '0090038300_03072022012605']
Stack 27 with items: ['0090038300_03072022012605', '0090038300_03072022012605', '0090038300_03072022012605']
Stack 28 with items: ['0090038300_03072022012605', '0090038300_03072022012113', '0090038300_03072022012113']
Stack 29 with items: ['0090038300_03072022012113', '0090038300_03072022012113', '0090038300_03072022012113']
Stack 30 with items: ['0090038300_03072022012113', '0090038300_03072022012113', '0090038300_03072022012113']
Stack 31 with items: ['0090038300_03072022012113', '0090038300_03072022012113', '0090038300_03072022012113']
Stack 32 with items: ['0090038300_03072022012113', '0090038300_03072022012113', '0090038300_03072022012113']
Stack 33 with items: ['0090038300_03072022012113', '0090038300_03072022011810', '0090038300_03072022011810']
