dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P178228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 1 with items: ['0090016200_14062023030610', '0090016200_14062023030610']
Stack 2 with items: ['0090016200_14062023030610', '0090016200_14062023024603']
Stack 3 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 4 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 5 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 6 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 7 with items: ['0090016200_14062023024603', '0090016200_14062023024603']
Stack 8 with items: ['0090016200_14062023010804', '0090016200_14062023010804']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023030610', '0090016200_14062023030610']
