dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P194354601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 1 with items: ['0091017600_08062023005053', '0091017600_08062023004893', '0091017600_08062023000648']
Stack 2 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 3 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 4 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 5 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 6 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 7 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 8 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 9 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 10 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 11 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 12 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 13 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 14 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 15 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 16 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 17 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 18 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 19 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 20 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 21 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 22 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 23 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 24 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Stack 25 with items: ['0091017600_08062023005053', '0091017600_08062023005053', '0091017600_08062023005053']
Heuristic packed all stacks
