dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023045900', '0091017300_27022023045900', '0091017300_27022023045900']
Stack 1 with items: ['0091017300_27022023045900', '0091017300_27022023045900', '0091017300_27022023045900']
Stack 2 with items: ['0091017300_27022023045900', '0091017300_27022023045900', '0091017300_27022023045900']
Stack 3 with items: ['0091017300_27022023045900', '0091017300_27022023045900', '0091017300_27022023045900']
Stack 4 with items: ['0091017300_27022023045900', '0091017300_27022023045900', '0091017300_27022023045900']
Stack 5 with items: ['0091017300_27022023045900', '0091017300_27022023045900', '0091017300_27022023045900']
Stack 6 with items: ['0091017300_27022023045900', '0091017300_27022023041289', '0091017300_27022023045900']
Stack 7 with items: ['0091017300_27022023041289', '0091017300_27022023041289', '0091017300_27022023041289']
Stack 8 with items: ['0091017300_27022023041289', '0091017300_27022023041289', '0091017300_27022023041289']
Stack 9 with items: ['0091017300_27022023041289', '0091017300_27022023041289', '0091017300_27022023041289']
Stack 10 with items: ['0091017300_27022023041289', '0091017300_27022023041289', '0091017300_27022023041289']
Stack 11 with items: ['0091017300_27022023041289', '0091017300_27022023041289', '0091017300_27022023041289']
Stack 12 with items: ['0091017300_27022023041289', '0091017300_27022023041289', '0091017300_27022023041289']
Stack 13 with items: ['0091017300_27022023041289', '0091017300_27022023040544', '0091017300_27022023040544']
Stack 14 with items: ['0091017300_27022023040544', '0091017300_27022023036290', '0091017300_27022023040544']
Stack 15 with items: ['0091017300_27022023036290', '0091017300_27022023036290', '0091017300_27022023036290']
Stack 16 with items: ['0091017300_27022023035086', '0091017300_27022023035086', '0091017300_27022023035086']
Stack 17 with items: ['0091017300_27022023030359', '0091017300_27022023030359', '0091017300_27022023030359']
Stack 18 with items: ['0091017300_27022023012613', '0091017300_27022023012613', '0091017300_27022023012613']
Stack 19 with items: ['0091017300_27022023012613', '0091017300_27022023012613', '0091017300_27022023012613']
Stack 20 with items: ['0091017300_27022023012613', '0091017300_27022023012613', '0091017300_27022023012613']
Stack 21 with items: ['0091017300_27022023012613', '0091017300_27022023012613', '0091017300_27022023012613']
Stack 22 with items: ['0091017300_27022023012613', '0091017300_27022023012613', '0091017300_27022023012613']
Stack 23 with items: ['0091017300_27022023012613', '0091017300_27022023012613', '0091017300_27022023012613']
Stack 24 with items: ['0091017300_27022023012613', '0091017300_27022023002470', '0091017300_27022023012613']
Stack 25 with items: ['0091017300_27022023002470', '0091017300_27022023002470', '0091017300_27022023002470']
Heuristic packed all stacks
