dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108060905
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023015491', '0090016900_28022023015491', '0090016900_28022023015491', '0090016900_28022023015491']
Stack 1 with items: ['0090016900_28022023029506', '0090016900_28022023015491', '0090016900_28022023029506', '0090016900_28022023029506']
Stack 2 with items: ['0090016900_28022023029506', '0090016900_28022023029506', '0090016900_28022023029506', '0090016900_28022023029506']
Stack 3 with items: ['0090016900_28022023015491', '0090016900_28022023015491', '0090016900_28022023015491', '0090016900_28022023015491']
Stack 4 with items: ['0090016900_28022023032771', '0090016900_28022023031563']
Stack 5 with items: ['0090016900_28022023031563', '0090016900_28022023031563']
Stack 6 with items: ['0090016900_28022023031563', '0090016900_28022023031563']
Stack 7 with items: ['0090016900_28022023031563', '0090016900_28022023031563']
Stack 8 with items: ['0090016900_28022023031563', '0090016900_28022023031563']
Stack 9 with items: ['0090016900_28022023022526', '0090016900_28022023022526']
Stack 10 with items: ['0090016900_28022023021758', '0090016900_28022023021758']
Stack 11 with items: ['0090016900_28022023021758', '0090016900_28022023021758']
Stack 12 with items: ['0090016900_28022023021758', '0090016900_28022023021758']
Stack 13 with items: ['0090016900_28022023021758', '0090016900_28022023021758']
Heuristic packed all stacks
