dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 1 with items: ['0090016900_08062023025672', '0090016900_08062023025672']
Stack 2 with items: ['0090016900_08062023025672', '0090016900_08062023011527']
Stack 3 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 4 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 5 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 6 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 7 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 8 with items: ['0090016900_08062023011527', '0090016900_08062023011527']
Stack 9 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 10 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 11 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Heuristic packed all stacks
