dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P209390103
Min2DVol: 30.00226 [m2]
Stack 0 with items: ['0090038200_14062023021793', '0090038200_14062023010183', '0090038200_14062023010183']
Stack 1 with items: ['0090038200_14062023010183', '0090038200_14062023010183', '0090038200_14062023010183']
Stack 2 with items: ['0090038200_14062023010183', '0090038200_14062023010183', '0090038200_14062023010183']
Stack 3 with items: ['0090038200_14062023010183', '0090038200_14062023010183', '0090038200_14062023010183']
Stack 4 with items: ['0090038200_14062023010183', '0090038200_14062023010183', '0090038200_14062023010183']
Stack 5 with items: ['0090038200_14062023010183', '0090038200_14062023010183', '0090038200_14062023010183']
Stack 6 with items: ['0090038200_14062023008447', '0090038200_14062023008447']
Stack 7 with items: ['0090038200_14062023008447', '0090038200_14062023008447']
Stack 8 with items: ['0090038200_14062023013158', '0090038200_14062023013158']
Stack 9 with items: ['0090038200_14062023013158', '0090038200_14062023013158']
Stack 10 with items: ['0090038200_14062023017261', '0090038200_14062023017261']
Stack 11 with items: ['0090038200_14062023013158', '0090038200_14062023013158']
Stack 12 with items: ['0090038200_14062023013158', '0090038200_14062023013158']
Stack 13 with items: ['0090038200_14062023013158', '0090038200_14062023013158']
Stack 14 with items: ['0090038200_14062023014305', '0090038200_14062023014305']
Stack 15 with items: ['0090038200_14062023014305', '0090038200_14062023014305']
Stack 16 with items: ['0090038200_14062023014888', '0090038200_14062023023425']
Heuristic packed all stacks
