dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093559107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023038937', '0091017200_27022023038937', '0091017200_27022023038937']
Stack 1 with items: ['0091017200_27022023038937', '0091017200_27022023038694', '0091017200_27022023038937']
Stack 2 with items: ['0091017200_27022023038694', '0091017200_27022023038694', '0091017200_27022023038694']
Stack 3 with items: ['0091017200_27022023032545', '0091017200_27022023032545', '0091017200_27022023032545']
Stack 4 with items: ['0091017200_27022023032545', '0091017200_27022023028615', '0091017200_27022023028615']
Stack 5 with items: ['0091017200_27022023028615', '0091017200_27022023028615', '0091017200_27022023028615']
Stack 6 with items: ['0091017200_27022023028615', '0091017200_27022023028615', '0091017200_27022023028615']
Stack 7 with items: ['0091017200_27022023028615', '0091017200_27022023028615', '0091017200_27022023028615']
Stack 8 with items: ['0091017200_27022023028615', '0091017200_27022023028615', '0091017200_27022023028615']
Stack 9 with items: ['0091017200_27022023028615', '0091017200_27022023028615', '0091017200_27022023028615']
Stack 10 with items: ['0091017200_27022023028615', '0091017200_27022023028615', '0091017200_27022023028615']
Stack 11 with items: ['0091017200_27022023028615', '0091017200_27022023028615', '0091017200_27022023028615']
Stack 12 with items: ['0091017200_27022023028615', '0091017200_27022023028615', '0091017200_27022023028615']
Stack 13 with items: ['0091017200_27022023028615', '0091017200_27022023027852', '0091017200_27022023027852']
Stack 14 with items: ['0091017200_27022023027852', '0091017200_27022023026734', '0091017200_27022023027852']
Stack 15 with items: ['0091017200_27022023026734', '0091017200_27022023026734', '0091017200_27022023026734']
Heuristic packed all stacks
