dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382403
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011917', '0090038300_14062023011917', '0090038300_14062023011917']
Stack 1 with items: ['0090038300_14062023011528', '0090038300_14062023011528', '0090038300_14062023011528']
Stack 2 with items: ['0090038300_14062023011528', '0090038300_14062023011418', '0090038300_14062023011340']
Stack 3 with items: ['0090038300_14062023011340', '0090038300_14062023010933', '0090038300_14062023011340']
Stack 4 with items: ['0090038300_14062023010752', '0090038300_14062023010752', '0090038300_14062023010752']
Stack 5 with items: ['0090038300_14062023010679', '0090038300_14062023010325', '0090038300_14062023010300']
Stack 6 with items: ['0090038300_14062023010300', '0090038300_14062023010300', '0090038300_14062023010300']
Stack 7 with items: ['0090038300_14062023010300', '0090038300_14062023010063', '0090038300_14062023009672']
Stack 8 with items: ['0090038300_14062023009551', '0090038300_14062023009551', '0090038300_14062023009551']
Stack 9 with items: ['0090038300_14062023009551', '0090038300_14062023009363', '0090038300_14062023008946']
Stack 10 with items: ['0090038300_14062023008946', '0090038300_14062023008946', '0090038300_14062023008946']
Stack 11 with items: ['0090038300_14062023008640', '0090038300_14062023008593', '0090038300_14062023008640']
Stack 12 with items: ['0090038300_14062023008593', '0090038300_14062023008496', '0090038300_14062023008029']
Stack 13 with items: ['0090038300_14062023008018', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 14 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 15 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 16 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 17 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 18 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 19 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 20 with items: ['0090038300_14062023006428', '0090038300_14062023005761', '0090038300_14062023005761']
Stack 21 with items: ['0090038300_14062023005761', '0090038300_14062023005761', '0090038300_14062023005761']
Stack 22 with items: ['0090038300_14062023005761', '0090038300_14062023005734', '0090038300_14062023004998']
Stack 23 with items: ['0090038300_14062023004998', '0090038300_14062023004942', '0090038300_14062023004998']
Stack 24 with items: ['0090038300_14062023004942', '0090038300_14062023004924', '0090038300_14062023004942']
Stack 25 with items: ['0090038300_14062023003624', '0090038300_14062023003528', '0090038300_14062023003528']
Stack 26 with items: ['0090038300_14062023002793', '0090038300_14062023002687', '0090038300_14062023002645']
Stack 27 with items: ['0090038300_14062023002645', '0090038300_14062023002116', '0090038300_14062023002645']
Stack 28 with items: ['0090038300_14062023001691', '0090038300_14062023001514', '0090038300_14062023001691']
Stack 29 with items: ['0090038300_14062023001214', '0090038300_14062023001214', '0090038300_14062023001214']
Stack 30 with items: ['0090038300_14062023001214', '0090038300_14062023001214', '0090038300_14062023001214']
Stack 31 with items: ['0090038300_14062023000886', '0090038300_14062023000886', '0090038300_14062023000886']
Stack 32 with items: ['0090038300_14062023000883', '0090038300_14062023000783', '0090038300_14062023000783']
Stack 33 with items: ['0090038300_14062023000783', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 34 with items: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 35 with items: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stacks not packed:
Stack 3 missing: ['0090038300_14062023011340', '0090038300_14062023010933', '0090038300_14062023011340']
Stack 5 missing: ['0090038300_14062023010679', '0090038300_14062023010325', '0090038300_14062023010300']
Stack 11 missing: ['0090038300_14062023008640', '0090038300_14062023008593', '0090038300_14062023008640']
Stack 17 missing: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 18 missing: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 19 missing: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 20 missing: ['0090038300_14062023006428', '0090038300_14062023005761', '0090038300_14062023005761']
Stack 21 missing: ['0090038300_14062023005761', '0090038300_14062023005761', '0090038300_14062023005761']
Stack 22 missing: ['0090038300_14062023005761', '0090038300_14062023005734', '0090038300_14062023004998']
Stack 26 missing: ['0090038300_14062023002793', '0090038300_14062023002687', '0090038300_14062023002645']
