dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186055505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017100_08062023027751', '0090017100_08062023023646', '0090017100_08062023023646']
Stack 1 with items: ['0090017100_08062023023646', '0090017100_08062023023646', '0090017100_08062023023646']
Stack 2 with items: ['0090017100_08062023023646', '0090017100_08062023023646', '0090017100_08062023023646']
Stack 3 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Stack 4 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Stack 5 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Stack 6 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Stack 7 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Stack 8 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Stack 9 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Stack 10 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Stack 11 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Stack 12 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Heuristic packed all stacks
