dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P200404201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 1 with items: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 2 with items: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 3 with items: ['0090016800_14062023042509', '0090016800_14062023042509', '0090016800_14062023042509']
Stack 4 with items: ['0090016800_14062023042509', '0090016800_14062023041179', '0090016800_14062023041179']
Stack 5 with items: ['0090016800_14062023036234', '0090016800_14062023035401', '0090016800_14062023036234']
Stack 6 with items: ['0090016800_14062023032276', '0090016800_14062023032276', '0090016800_14062023032276']
Stack 7 with items: ['0090016800_14062023032276', '0090016800_14062023032276', '0090016800_14062023032276']
Stack 8 with items: ['0090016800_14062023027443', '0090016800_14062023022221', '0090016800_14062023027443']
Stack 9 with items: ['0090016800_14062023022221', '0090016800_14062023022221', '0090016800_14062023022221']
Stack 10 with items: ['0090016800_14062023017511', '0090016800_14062023012796', '0090016800_14062023012796']
Stack 11 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 12 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 13 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 14 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 15 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 16 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 17 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 18 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 19 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 20 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 21 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Heuristic packed all stacks
