dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023024477', '0090017100_27022023024477', '0090017100_27022023024477']
Stack 1 with items: ['0090017100_27022023024477', '0090017100_27022023024477', '0090017100_27022023024477']
Stack 2 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 3 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 4 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 5 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 6 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 7 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 8 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 9 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 10 with items: ['0090017100_27022023012393', '0090017100_27022023012393', '0090017100_27022023012393']
Stack 11 with items: ['0090017100_27022023004885', '0090017100_27022023004885', '0090017100_27022023004885']
Heuristic packed all stacks
