dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192056311
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_14062023028262', '0090017100_14062023028262', '0090017100_14062023028262']
Stack 1 with items: ['0090017100_14062023004660', '0090017100_14062023012051', '0090017100_14062023012051']
Stack 2 with items: ['0090017100_14062023004660', '0090017100_14062023004660', '0090017100_14062023004660']
Stack 3 with items: ['0090017100_14062023028262', '0090017100_14062023028262', '0090017100_14062023028262']
Stack 4 with items: ['0090017100_14062023007980', '0090017100_14062023007980']
Stack 5 with items: ['0090017100_14062023007980', '0090017100_14062023007980']
Stack 6 with items: ['0090017100_14062023007980', '0090017100_14062023007980']
Stack 7 with items: ['0090017100_14062023007980', '0090017100_14062023007980']
Stack 8 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 9 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 10 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 11 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 12 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 13 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 14 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 15 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 16 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 17 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Heuristic packed all stacks
