dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P312883405
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_26102022010569', '0090016800_26102022010569', '0090016800_26102022010569']
Stack 1 with items: ['0090016800_26102022010569', '0090016800_26102022008194', '0090016800_26102022010569']
Stack 2 with items: ['0090016800_26102022008194', '0090016800_26102022008194', '0090016800_26102022008194']
Stack 3 with items: ['0090016800_26102022008194', '0090016800_26102022008194', '0090016800_26102022008194']
Stack 4 with items: ['0090016800_26102022008194', '0090016800_26102022008194', '0090016800_26102022008194']
Stack 5 with items: ['0090016800_26102022008194', '0090016800_26102022008194', '0090016800_26102022008194']
Stack 6 with items: ['0090016800_26102022008194', '0090016800_26102022008194', '0090016800_26102022008194']
Stack 7 with items: ['0090016800_26102022008194', '0090016800_26102022008194', '0090016800_26102022008194']
Stack 8 with items: ['0090016800_26102022008194', '0090016800_26102022008194', '0090016800_26102022008194']
Stack 9 with items: ['0090016800_26102022008194', '0090016800_26102022008194', '0090016800_26102022008194']
Stack 10 with items: ['0090016800_26102022008194', '0090016800_26102022008194', '0090016800_26102022008194']
Stack 11 with items: ['0090016800_26102022008194', '0090016800_26102022008035', '0090016800_26102022008194']
Stack 12 with items: ['0090016800_26102022008035', '0090016800_26102022008035', '0090016800_26102022008035']
Stack 13 with items: ['0090016800_26102022008035', '0090016800_26102022008035', '0090016800_26102022008035']
Stack 14 with items: ['0090016800_26102022008035', '0090016800_26102022004937', '0090016800_26102022004937']
Stack 15 with items: ['0090016800_26102022004937', '0090016800_26102022004937', '0090016800_26102022004937']
Stack 16 with items: ['0090016800_26102022004937', '0090016800_26102022004937', '0090016800_26102022004937']
Stack 17 with items: ['0090016800_26102022004937', '0090016800_26102022003717', '0090016800_26102022003717']
Stack 18 with items: ['0090016800_26102022003717', '0090016800_26102022003717', '0090016800_26102022003717']
Stack 19 with items: ['0090016800_26102022003717', '0090016800_26102022003717', '0090016800_26102022003717']
Stack 20 with items: ['0090016800_26102022003717', '0090016800_26102022003717', '0090016800_26102022003717']
Stack 21 with items: ['0090016800_26102022003717', '0090016800_26102022003717', '0090016800_26102022003717']
Stack 22 with items: ['0090016800_26102022003717', '0090016800_26102022003717', '0090016800_26102022003717']
Stack 23 with items: ['0090016800_26102022003717', '0090016800_26102022003717', '0090016800_26102022003717']
Stack 24 with items: ['0090016800_26102022003717', '0090016800_26102022003717', '0090016800_26102022003717']
Stack 25 with items: ['0090016800_26102022003717', '0090016800_26102022003280', '0090016800_26102022003280']
Heuristic packed all stacks
