dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P097394901
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090038200_28022023015318', '0090038200_28022023013575', '0090038200_28022023015318']
Stack 1 with items: ['0090038200_28022023015318', '0090038200_28022023013575', '0090038200_28022023015318']
Stack 2 with items: ['0090038200_28022023015318', '0090038200_28022023007536', '0090038200_28022023015318']
Stack 3 with items: ['0090038200_28022023015318', '0090038200_28022023014991']
Stack 4 with items: ['0090038200_28022023014991', '0090038200_28022023014991']
Stack 5 with items: ['0090038200_28022023014991', '0090038200_28022023011504']
Stack 6 with items: ['0090038200_28022023011504', '0090038200_28022023011504']
Stack 7 with items: ['0090038200_28022023010648', '0090038200_28022023010648']
Stack 8 with items: ['0090038200_28022023010648', '0090038200_28022023010648']
Stack 9 with items: ['0090038200_28022023010648', '0090038200_28022023010648']
Stack 10 with items: ['0090038200_28022023010648', '0090038200_28022023010648']
Stack 11 with items: ['0090038200_28022023010648', '0090038200_28022023010116']
Stack 12 with items: ['0090038200_28022023010116', '0090038200_28022023008139']
Stack 13 with items: ['0090038200_28022023008139', '0090038200_28022023006396']
Stack 14 with items: ['0090038200_28022023006396', '0090038200_28022023004942']
Stack 15 with items: ['0090038200_28022023001255', '0090038200_28022023001255']
Stack 16 with items: ['0090038200_28022023001255', '0090038200_28022023001255']
Stack 17 with items: ['0090038200_28022023001255', '0090038200_28022023001255']
Stack 18 with items: ['0090038200_28022023001255', '0090038200_28022023001255']
Stack 19 with items: ['0090038200_28022023001255', '0090038200_28022023000486']
Stack 20 with items: ['0090038200_28022023000486', '0090038200_28022023000486']
Stack 21 with items: ['0090038200_28022023000486', '0090038200_28022023000486']
Stack 22 with items: ['0090038200_28022023000486', '0090038200_28022023000486']
Stack 23 with items: ['0090038200_28022023000486']
Heuristic packed all stacks
