dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082553405
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 1 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 2 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 3 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 4 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 5 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 6 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 7 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 8 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 9 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 10 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 11 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 12 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 13 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 14 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 15 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 16 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Stack 17 with items: ['0091017300_27022023039554', '0091017300_27022023039554']
Heuristic packed all stacks
