dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P242065801
Min2DVol: 40.32 [m2]
Stack 0 with items: ['0090016900_14062023044461', '0090016900_14062023044461']
Stack 1 with items: ['0090016900_14062023044461', '0090016900_14062023044461']
Stack 2 with items: ['0090016900_14062023029247', '0090016900_14062023021697']
Stack 3 with items: ['0090016900_14062023021697', '0090016900_14062023008826']
Stack 4 with items: ['0090016900_14062023008826', '0090016900_14062023008826']
Stack 5 with items: ['0090016900_14062023008826', '0090016900_14062023008826']
Stack 6 with items: ['0090016900_14062023008826', '0090016900_14062023006399']
Stack 7 with items: ['0090016900_14062023006399', '0090016900_14062023006399']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023029247', '0090016900_14062023021697']
Stack 3 missing: ['0090016900_14062023021697', '0090016900_14062023008826']
