dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P170709601
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 1 with items: ['0090018000_08062023014475', '0090018000_08062023014475']
Stack 2 with items: ['0090018000_08062023014475', '0090018000_08062023012259']
Stack 3 with items: ['0090018000_08062023003114', '0090018000_08062023003114']
Stack 4 with items: ['0090018000_08062023003114', '0090018000_08062023003114']
Stack 5 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 6 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 7 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 8 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 9 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 10 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 11 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 12 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 13 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 14 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 15 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 16 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 17 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 18 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 19 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 20 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 21 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 22 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 23 with items: ['0090018000_08062023002707', '0090018000_08062023002707']
Stacks not packed:
Stack 20 missing: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 21 missing: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 22 missing: ['0090018000_08062023002707', '0090018000_08062023002707']
Stack 23 missing: ['0090018000_08062023002707', '0090018000_08062023002707']
