dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201069011
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023035414', '0090016900_14062023035414']
Stack 1 with items: ['0090016900_14062023035414', '0090016900_14062023035414']
Stack 2 with items: ['0090016900_14062023018138', '0090016900_14062023018138']
Stack 3 with items: ['0090016900_14062023018138', '0090016900_14062023011185']
Stack 4 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 5 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 6 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 7 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 8 with items: ['0090016900_14062023011185', '0090016900_14062023007783']
Stack 9 with items: ['0090016900_14062023007783', '0090016900_14062023007783']
Heuristic packed all stacks
