dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111554109
Min2DVol: 25.586274999999993 [m2]
Stack 0 with items: ['0091017300_27022023031884', '0091017300_27022023018221', '0091017300_27022023003503']
Stack 1 with items: ['0091017300_27022023018221', '0091017300_27022023003503', '0091017300_27022023003503']
Stack 2 with items: ['0091017300_27022023026567', '0091017300_27022023022851', '0091017300_27022023022851']
Stack 3 with items: ['0091017300_27022023026567', '0091017300_27022023006188', '0091017300_27022023006188']
Stack 4 with items: ['0091017300_27022023026567', '0091017300_27022023026567']
Stack 5 with items: ['0091017300_27022023011668', '0091017300_27022023011668']
Stack 6 with items: ['0091017300_27022023040346', '0091017300_27022023013796']
Stack 7 with items: ['0091017300_27022023013796', '0091017300_27022023013796']
Stack 8 with items: ['0091017300_27022023012116', '0091017300_27022023012116']
Stack 9 with items: ['0091017300_27022023012116', '0091017300_27022023012116']
Stack 10 with items: ['0091017300_27022023012116', '0091017300_27022023012116']
Stack 11 with items: ['0091017300_27022023012116', '0091017300_27022023012116']
Stack 12 with items: ['0091017300_27022023012116', '0091017300_27022023012116']
Stack 13 with items: ['0091017300_27022023012116', '0091017300_27022023012116']
Heuristic packed all stacks
