dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P177414505
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_08062023043065', '0090016800_08062023043065', '0090016800_08062023043065']
Stack 1 with items: ['0090016800_08062023043065', '0090016800_08062023040588', '0090016800_08062023040588']
Stack 2 with items: ['0090016800_08062023038040', '0090016800_08062023036064', '0090016800_08062023036064']
Stack 3 with items: ['0090016800_08062023023623', '0090016800_08062023019296', '0090016800_08062023019296']
Stack 4 with items: ['0090016800_08062023017412', '0090016800_08062023017412', '0090016800_08062023017412']
Stack 5 with items: ['0090016800_08062023017412', '0090016800_08062023017412', '0090016800_08062023017412']
Stack 6 with items: ['0090016800_08062023013601', '0090016800_08062023013601', '0090016800_08062023013601']
Stack 7 with items: ['0090016800_08062023013601', '0090016800_08062023013601', '0090016800_08062023013601']
Stack 8 with items: ['0090016800_08062023013345', '0090016800_08062023013345', '0090016800_08062023013345']
Stack 9 with items: ['0090016800_08062023013345', '0090016800_08062023013345', '0090016800_08062023013345']
Stack 10 with items: ['0090016800_08062023013345', '0090016800_08062023013345', '0090016800_08062023013345']
Stack 11 with items: ['0090016800_08062023009612', '0090016800_08062023009612', '0090016800_08062023009612']
Stack 12 with items: ['0090016800_08062023009612', '0090016800_08062023009612', '0090016800_08062023009612']
Stack 13 with items: ['0090016800_08062023004606', '0090016800_08062023004606', '0090016800_08062023004606']
Stack 14 with items: ['0090016800_08062023004606', '0090016800_08062023004606']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023038040', '0090016800_08062023036064', '0090016800_08062023036064']
Stack 6 missing: ['0090016800_08062023013601', '0090016800_08062023013601', '0090016800_08062023013601']
Stack 7 missing: ['0090016800_08062023013601', '0090016800_08062023013601', '0090016800_08062023013601']
Stack 11 missing: ['0090016800_08062023009612', '0090016800_08062023009612', '0090016800_08062023009612']
Stack 12 missing: ['0090016800_08062023009612', '0090016800_08062023009612', '0090016800_08062023009612']
Stack 13 missing: ['0090016800_08062023004606', '0090016800_08062023004606', '0090016800_08062023004606']
