dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069591205
Min2DVol: 25.549259999999993 [m2]
Stack 0 with items: ['0091017200_27022023050041', '0091017200_27022023050041', '0091017200_27022023056906']
Stack 1 with items: ['0091017200_27022023050041', '0091017200_27022023050041', '0091017200_27022023056906']
Stack 2 with items: ['0091017200_27022023050041', '0091017200_27022023045887', '0091017200_27022023056906']
Stack 3 with items: ['0091017200_27022023045887', '0091017200_27022023036526', '0091017200_27022023056906']
Stack 4 with items: ['0091017200_27022023028361', '0091017200_27022023028361', '0091017200_27022023047385']
Stack 5 with items: ['0091017200_27022023028361', '0091017200_27022023028361', '0091017200_27022023047385']
Stack 6 with items: ['0091017200_27022023028361', '0091017200_27022023028361', '0091017200_27022023047385']
Stack 7 with items: ['0091017200_27022023028361', '0091017200_27022023023742', '0091017200_27022023047385']
Stack 8 with items: ['0091017200_27022023023742', '0091017200_27022023023742', '0091017200_27022023037520']
Stack 9 with items: ['0091017200_27022023023742', '0091017200_27022023023742', '0091017200_27022023037520']
Stack 10 with items: ['0091017200_27022023023742', '0091017200_27022023023742', '0091017200_27022023037520']
Stack 11 with items: ['0091017200_27022023023742', '0091017200_27022023017216', '0091017200_27022023037520']
Stack 12 with items: ['0091017200_27022023017216', '0091017200_27022023017216', '0091017200_27022023037520']
Stack 13 with items: ['0091017200_27022023017216', '0091017200_27022023017216', '0091017200_27022023037520']
Stack 14 with items: ['0091017200_27022023005358', '0091017200_27022023005358', '0091017200_27022023036989']
Stack 15 with items: ['0091017200_27022023005358', '0091017200_27022023005358', '0091017200_27022023036989']
Stack 16 with items: ['0091017200_27022023036989', '0091017200_27022023003994', '0091017200_27022023036989']
Stack 17 with items: ['0091017200_27022023003994', '0091017200_27022023003994', '0091017200_27022023003994']
Stack 18 with items: ['0091017200_27022023002270', '0091017200_27022023002270', '0091017200_27022023002270']
Stack 19 with items: ['0091017200_27022023002270', '0091017200_27022023002270']
Stack 20 with items: ['0091017200_27022023004403', '0091017200_27022023004403', '0091017200_27022023004403']
Heuristic packed all stacks
