dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P194331307
Min2DVol: 31.02000000000001 [m2]
Stack 0 with items: ['0090017100_14062023003278', '0090017100_14062023003278', '0090017100_14062023003278']
Stack 1 with items: ['0090017100_14062023003278', '0090017100_14062023003278', '0090017100_14062023003278']
Stack 2 with items: ['0090017100_14062023003278', '0090017100_14062023003278', '0090017100_14062023003278']
Stack 3 with items: ['0090017100_14062023003278', '0090017100_14062023003278', '0090017100_14062023003278']
Stack 4 with items: ['0090017100_14062023003694', '0090017100_14062023021570']
Stack 5 with items: ['0090017100_14062023003694', '0090017100_14062023012211']
Stack 6 with items: ['0090017100_14062023012211', '0090017100_14062023021570']
Stack 7 with items: ['0090017100_14062023021570', '0090017100_14062023021570']
Stack 8 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 9 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 10 with items: ['0090017100_14062023024150', '0090017100_14062023024150']
Stack 11 with items: ['0090017100_14062023023018', '0090017100_14062023023018']
Stack 12 with items: ['0090017100_14062023023018', '0090017100_14062023023018']
Stack 13 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 14 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 15 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 16 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 17 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 18 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Stack 19 with items: ['0090017100_14062023021700', '0090017100_14062023021700']
Heuristic packed all stacks
