dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023025233', '0090017100_14062023012606']
Stack 1 with items: ['0090017100_14062023012606', '0090017100_14062023018634']
Stack 2 with items: ['0090017100_14062023008475', '0090017100_14062023007329']
Stack 3 with items: ['0090017100_14062023011034', '0090017100_14062023021980']
Stack 4 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 5 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 6 with items: ['0090017100_14062023025604', '0090017100_14062023025604']
Stack 7 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 8 with items: ['0090017100_14062023017005', '0090017100_14062023017005']
Stack 9 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 10 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 11 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 12 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 13 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 14 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Stack 15 with items: ['0090017100_14062023016484', '0090017100_14062023016484']
Heuristic packed all stacks
