dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P199066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023039175', '0090016900_14062023039175']
Stack 1 with items: ['0090016900_14062023039175', '0090016900_14062023039175']
Stack 2 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 3 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 4 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 5 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 6 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 7 with items: ['0090016900_14062023010668', '0090016900_14062023010355']
Stack 8 with items: ['0090016900_14062023010355', '0090016900_14062023010355']
Stack 9 with items: ['0090016900_14062023010355', '0090016900_14062023001073']
Stack 10 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 11 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 12 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 13 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Heuristic packed all stacks
