dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P074034301
Min2DVol: 27.138059999999996 [m2]
Stack 0 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 1 with items: ['0090016200_28022023031600', '0090016200_28022023028136', '0090016200_28022023016477']
Stack 2 with items: ['0090016200_28022023016477', '0090016200_28022023012801', '0090016200_28022023012801']
Stack 3 with items: ['0090016200_28022023012801', '0090016200_28022023012801', '0090016200_28022023012801']
Stack 4 with items: ['0090016200_28022023012801', '0090016200_28022023012801', '0090016200_28022023012801']
Stack 5 with items: ['0090016200_28022023012801', '0090016200_28022023012801', '0090016200_28022023012801']
Stack 6 with items: ['0090016200_28022023012801', '0090016200_28022023012801', '0090016200_28022023012801']
Stack 7 with items: ['0090016200_28022023012801', '0090016200_28022023006585', '0090016200_28022023012801']
Stack 8 with items: ['0090016200_28022023000270', '0090016200_28022023000270', '0090016200_28022023000270']
Stack 9 with items: ['0090016200_28022023016916', '0090016200_28022023027331', '0090016200_28022023029182']
Heuristic packed all stacks
