dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P088731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014434', '0090018000_28022023011344']
Stack 1 with items: ['0090018000_28022023011344', '0090018000_28022023011344']
Stack 2 with items: ['0090018000_28022023009166', '0090018000_28022023009166']
Stack 3 with items: ['0090018000_28022023009166', '0090018000_28022023009166']
Stack 4 with items: ['0090018000_28022023009166', '0090018000_28022023009166']
Stack 5 with items: ['0090018000_28022023009166', '0090018000_28022023006435']
Stack 6 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 7 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 8 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 9 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 10 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 11 with items: ['0090018000_28022023006435', '0090018000_28022023005261']
Stack 12 with items: ['0090018000_28022023005261', '0090018000_28022023005261']
Stack 13 with items: ['0090018000_28022023005261', '0090018000_28022023005261']
Stack 14 with items: ['0090018000_28022023005261', '0090018000_28022023005261']
Stack 15 with items: ['0090018000_28022023005261', '0090018000_28022023005261']
Stack 16 with items: ['0090018000_28022023005261', '0090018000_28022023005092']
Stack 17 with items: ['0090018000_28022023003272', '0090018000_28022023003272']
Heuristic packed all stacks
