dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177236701
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 1 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 2 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 3 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 4 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 5 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 6 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 7 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 8 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 9 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 10 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 11 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 12 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 13 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Stack 14 with items: ['0090017100_14062023005284', '0090017100_14062023005284']
Heuristic packed all stacks
