dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094224107
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_28022023009697', '0090017100_28022023009697', '0090017100_28022023009697']
Stack 1 with items: ['0090017100_28022023009697', '0090017100_28022023009697', '0090017100_28022023009697']
Stack 2 with items: ['0090017100_28022023015792', '0090017100_28022023015792']
Stack 3 with items: ['0090017100_28022023015792', '0090017100_28022023015792']
Stack 4 with items: ['0090017100_28022023015792', '0090017100_28022023015792']
Stack 5 with items: ['0090017100_28022023015792', '0090017100_28022023015792']
Stack 6 with items: ['0090017100_28022023015792', '0090017100_28022023015792']
Stack 7 with items: ['0090017100_28022023015792', '0090017100_28022023015792']
Stack 8 with items: ['0090017100_28022023015792', '0090017100_28022023015792']
Stack 9 with items: ['0090017100_28022023015792', '0090017100_28022023015792']
Stack 10 with items: ['0090017100_28022023015792', '0090017100_28022023015792']
Stack 11 with items: ['0090017100_28022023015792', '0090017100_28022023015792']
Heuristic packed all stacks
