dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P207396605
Min2DVol: 31.27223999999999 [m2]
Stack 0 with items: ['0090038200_08062023024099', '0090038200_08062023000301', '0090038200_08062023024099', '0090038200_08062023024099']
Stack 1 with items: ['0090038200_08062023024099', '0090038200_08062023024099', '0090038200_08062023024099', '0090038200_08062023024099']
Stack 2 with items: ['0090038200_08062023000301', '0090038200_08062023000301', '0090038200_08062023000301', '0090038200_08062023000301']
Stack 3 with items: ['0090038200_08062023024099', '0090038200_08062023024099', '0090038200_08062023024099', '0090038200_08062023024099']
Stack 4 with items: ['0090038200_08062023027843', '0090038200_08062023024099', '0090038200_08062023024099', '0090038200_08062023024099']
Stack 5 with items: ['0090038200_08062023024099', '0090038200_08062023024099', '0090038200_08062023024099', '0090038200_08062023024099']
Stack 6 with items: ['0090038200_08062023024099', '0090038200_08062023024099', '0090038200_08062023024099', '0090038200_08062023024099']
Stack 7 with items: ['0090038200_08062023006581', '0090038200_08062023006581', '0090038200_08062023022389']
Stack 8 with items: ['0090038200_08062023006581', '0090038200_08062023009652', '0090038200_08062023028482']
Stack 9 with items: ['0090038200_08062023001993', '0090038200_08062023007887', '0090038200_08062023019356']
Stack 10 with items: ['0090038200_08062023026029', '0090038200_08062023009652', '0090038200_08062023026029']
Stack 11 with items: ['0090038200_08062023029566', '0090038200_08062023029566']
Stack 12 with items: ['0090038200_08062023029566', '0090038200_08062023028832']
Stack 13 with items: ['0090038200_08062023022226', '0090038200_08062023021124']
Stack 14 with items: ['0090038200_08062023015209', '0090038200_08062023015209']
Stack 15 with items: ['0090038200_08062023015209', '0090038200_08062023015209']
Stack 16 with items: ['0090038200_08062023015209', '0090038200_08062023015105']
Stack 17 with items: ['0090038200_08062023015105', '0090038200_08062023015105']
Stack 18 with items: ['0090038200_08062023015105', '0090038200_08062023015105']
Stack 19 with items: ['0090038200_08062023014796', '0090038200_08062023014796']
Stack 20 with items: ['0090038200_08062023012310', '0090038200_08062023011814']
Stack 21 with items: ['0090038200_08062023011814', '0090038200_08062023011814']
Stack 22 with items: ['0090038200_08062023010833', '0090038200_08062023010833']
Stack 23 with items: ['0090038200_08062023010833', '0090038200_08062023010204']
Stack 24 with items: ['0090038200_08062023010204', '0090038200_08062023002692']
Stack 25 with items: ['0090038200_08062023002692', '0090038200_08062023002692']
Stacks not packed:
Stack 14 missing: ['0090038200_08062023015209', '0090038200_08062023015209']
Stack 15 missing: ['0090038200_08062023015209', '0090038200_08062023015209']
Stack 16 missing: ['0090038200_08062023015209', '0090038200_08062023015105']
Stack 17 missing: ['0090038200_08062023015105', '0090038200_08062023015105']
Stack 18 missing: ['0090038200_08062023015105', '0090038200_08062023015105']
Stack 21 missing: ['0090038200_08062023011814', '0090038200_08062023011814']
