dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P199623001
Min2DVol: 24.48448000000001 [m2]
Stack 0 with items: ['0091017200_03072022000624', '0091017200_03072022018547']
Stack 1 with items: ['0091017200_03072022018547', '0091017200_03072022000624']
Stack 2 with items: ['0091017200_03072022000624', '0091017200_03072022000624']
Stack 3 with items: ['0091017200_03072022000624', '0091017200_03072022018547']
Stack 4 with items: ['0091017200_03072022000624', '0091017200_03072022000624']
Stack 5 with items: ['0091017200_03072022018547', '0091017200_03072022018547']
Stack 6 with items: ['0091017200_03072022000624', '0091017200_03072022018547']
Stack 7 with items: ['0091017200_03072022018547', '0091017200_03072022018547']
Stack 8 with items: ['0091017200_03072022018547', '0091017200_03072022018547']
Stack 9 with items: ['0091017200_03072022018547', '0091017200_03072022018547']
Stack 10 with items: ['0091017200_03072022014741', '0091017200_03072022014741']
Stack 11 with items: ['0091017200_03072022018964', '0091017200_03072022018793']
Stack 12 with items: ['0091017200_03072022018678', '0091017200_03072022018678']
Stack 13 with items: ['0091017200_03072022018678', '0091017200_03072022018678']
Stack 14 with items: ['0091017200_03072022018678', '0091017200_03072022018678']
Stack 15 with items: ['0091017200_03072022018678', '0091017200_03072022013687']
Stack 16 with items: ['0091017200_03072022010469', '0091017200_03072022009728']
Stack 17 with items: ['0091017200_03072022009728', '0091017200_03072022007962']
Stack 18 with items: ['0091017200_03072022007962']
Heuristic packed all stacks
