dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P193215003
Min2DVol: 22.100000000000005 [m2]
Stack 0 with items: ['0090019100_14062023006326', '0090019100_14062023006326', '0090019100_14062023006326']
Stack 1 with items: ['0090019100_14062023004659', '0090019100_14062023002528', '0090019100_14062023002528']
Stack 2 with items: ['0090019100_14062023002528', '0090019100_14062023001761', '0090019100_14062023001761']
Stack 3 with items: ['0090019100_14062023001761', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 4 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 5 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 6 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 7 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 8 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 9 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 10 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 11 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 12 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 13 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 14 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 15 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 16 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023006326', '0090019100_14062023006326', '0090019100_14062023006326']
Stack 1 missing: ['0090019100_14062023004659', '0090019100_14062023002528', '0090019100_14062023002528']
