dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P215386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022009067', '0090038300_03072022009067', '0090038300_03072022009067']
Stack 1 with items: ['0090038300_03072022009067', '0090038300_03072022009067', '0090038300_03072022009067']
Stack 2 with items: ['0090038300_03072022009067', '0090038300_03072022009067', '0090038300_03072022009067']
Stack 3 with items: ['0090038300_03072022009067', '0090038300_03072022009067', '0090038300_03072022009067']
Stack 4 with items: ['0090038300_03072022009067', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 5 with items: ['0090038300_03072022005124', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 6 with items: ['0090038300_03072022005124', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 7 with items: ['0090038300_03072022005124', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 8 with items: ['0090038300_03072022005124', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 9 with items: ['0090038300_03072022005124', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 10 with items: ['0090038300_03072022002944', '0090038300_03072022002944', '0090038300_03072022002944']
Stack 11 with items: ['0090038300_03072022002944', '0090038300_03072022002944', '0090038300_03072022002944']
Stack 12 with items: ['0090038300_03072022002944', '0090038300_03072022002944', '0090038300_03072022002944']
Stack 13 with items: ['0090038300_03072022002944', '0090038300_03072022002944', '0090038300_03072022002944']
Stack 14 with items: ['0090038300_03072022002944', '0090038300_03072022002944', '0090038300_03072022002944']
Stack 15 with items: ['0090038300_03072022002944', '0090038300_03072022000105', '0090038300_03072022002944']
Heuristic packed all stacks
