dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P089391203
Min2DVol: 20.944 [m2]
Stack 0 with items: ['0090038200_27022023012939', '0090038200_27022023012939']
Stack 1 with items: ['0090038200_27022023012939', '0090038200_27022023012939']
Stack 2 with items: ['0090038200_27022023012939', '0090038200_27022023012939']
Stack 3 with items: ['0090038200_27022023012939', '0090038200_27022023012939']
Stack 4 with items: ['0090038200_27022023012939', '0090038200_27022023012939']
Stack 5 with items: ['0090038200_27022023012939', '0090038200_27022023012939']
Stack 6 with items: ['0090038200_27022023012939', '0090038200_27022023012939']
Stack 7 with items: ['0090038200_27022023012462', '0090038200_27022023012462']
Stack 8 with items: ['0090038200_27022023012462', '0090038200_27022023012462']
Stack 9 with items: ['0090038200_27022023012462', '0090038200_27022023012462']
Stack 10 with items: ['0090038200_27022023012462', '0090038200_27022023012462']
Heuristic packed all stacks
