dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202063501
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090016900_03072022013395', '0090016900_03072022013395']
Stack 1 with items: ['0090016900_03072022013395', '0090016900_03072022013395']
Stack 2 with items: ['0090016900_03072022009912', '0090016900_03072022009912']
Stack 3 with items: ['0090016900_03072022008601', '0090016900_03072022008601']
Stack 4 with items: ['0090016900_03072022008601', '0090016900_03072022008601']
Stack 5 with items: ['0090016900_03072022008601', '0090016900_03072022008601']
Stack 6 with items: ['0090016900_03072022008601', '0090016900_03072022008601']
Stack 7 with items: ['0090016900_03072022008601', '0090016900_03072022008601']
Stack 8 with items: ['0090016900_03072022008601', '0090016900_03072022008601']
Stack 9 with items: ['0090016900_03072022008601', '0090016900_03072022008601']
Stack 10 with items: ['0090016900_03072022008601', '0090016900_03072022001930']
Stack 11 with items: ['0090016900_03072022004965']
Stack 12 with items: ['0090016900_03072022001930', '0090016900_03072022001930']
Stack 13 with items: ['0090016900_03072022001930', '0090016900_03072022001930']
Stack 14 with items: ['0090016900_03072022001930', '0090016900_03072022001930']
Stack 15 with items: ['0090016900_03072022001930', '0090016900_03072022001930']
Stack 16 with items: ['0090016900_03072022001930', '0090016900_03072022001930']
Stack 17 with items: ['0090016900_03072022001930', '0090016900_03072022001930']
Stack 18 with items: ['0090016900_03072022001930', '0090016900_03072022001930']
Stack 19 with items: ['0090016900_03072022001930', '0090016900_03072022001930']
Stack 20 with items: ['0090016900_03072022001930', '0090016900_03072022001930']
Heuristic packed all stacks
