dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P237038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023035048', '0090016200_14062023035048']
Stack 1 with items: ['0090016200_14062023035048', '0090016200_14062023035048']
Stack 2 with items: ['0090016200_14062023035048', '0090016200_14062023035048']
Stack 3 with items: ['0090016200_14062023035048', '0090016200_14062023035048']
Stack 4 with items: ['0090016200_14062023035048', '0090016200_14062023032953']
Stack 5 with items: ['0090016200_14062023032953', '0090016200_14062023032953']
Stack 6 with items: ['0090016200_14062023032953', '0090016200_14062023032953']
Stack 7 with items: ['0090016200_14062023032953', '0090016200_14062023009693']
Stack 8 with items: ['0090016200_14062023009693', '0090016200_14062023009693']
Stack 9 with items: ['0090016200_14062023009693', '0090016200_14062023009693']
Stack 10 with items: ['0090016200_14062023000312', '0090016200_14062023000312']
Stack 11 with items: ['0090016200_14062023000312', '0090016200_14062023000312']
Stack 12 with items: ['0090016200_14062023000312', '0090016200_14062023000312']
Stack 13 with items: ['0090016200_14062023000312', '0090016200_14062023000312']
Heuristic packed all stacks
