dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075065711
Min2DVol: 11.520000000000003 [m2]
Stack 0 with items: ['0090016900_28022023030681', '0090016900_28022023034633']
Stack 1 with items: ['0090016900_28022023030681', '0090016900_28022023034633']
Stack 2 with items: ['0090016900_28022023030681', '0090016900_28022023031734']
Stack 3 with items: ['0090016900_28022023030681', '0090016900_28022023031734']
Stack 4 with items: ['0090016900_28022023030681', '0090016900_28022023031734']
Stack 5 with items: ['0090016900_28022023030681', '0090016900_28022023031734']
Stack 6 with items: ['0090016900_28022023030681', '0090016900_28022023030554']
Stack 7 with items: ['0090016900_28022023030681', '0090016900_28022023030554']
Stack 8 with items: ['0090016900_28022023030681', '0090016900_28022023030554']
Stack 9 with items: ['0090016900_28022023030681', '0090016900_28022023030554']
Stack 10 with items: ['0090016900_28022023029110', '0090016900_28022023029275']
Stack 11 with items: ['0090016900_28022023029110', '0090016900_28022023029275']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023030681', '0090016900_28022023030554']
Stack 7 missing: ['0090016900_28022023030681', '0090016900_28022023030554']
Stack 8 missing: ['0090016900_28022023030681', '0090016900_28022023030554']
Stack 9 missing: ['0090016900_28022023030681', '0090016900_28022023030554']
