dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178161903
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505']
Stack 1 with items: ['0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505']
Stack 2 with items: ['0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505']
Stack 3 with items: ['0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505']
Stack 4 with items: ['0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505']
Stack 5 with items: ['0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505', '0090016900_14062023043505']
Stack 6 with items: ['0090016900_14062023043505', '0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493']
Stack 7 with items: ['0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493']
Stack 8 with items: ['0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493']
Stack 9 with items: ['0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493']
Stack 10 with items: ['0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493']
Stack 11 with items: ['0090016900_14062023019493', '0090016900_14062023006180', '0090016900_14062023019493', '0090016900_14062023019493']
Stack 12 with items: ['0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180']
Stack 13 with items: ['0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180']
Stack 14 with items: ['0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180']
Stack 15 with items: ['0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180']
Stack 16 with items: ['0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180']
Stack 17 with items: ['0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180', '0090016900_14062023006180']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493']
Stack 8 missing: ['0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493']
Stack 9 missing: ['0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493']
Stack 10 missing: ['0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493', '0090016900_14062023019493']
