dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193161905
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 1 with items: ['0090016900_08062023036165', '0090016900_08062023036165']
Stack 2 with items: ['0090016900_08062023036165', '0090016900_08062023036165']
Stack 3 with items: ['0090016900_08062023036165', '0090016900_08062023036165']
Stack 4 with items: ['0090016900_08062023036165', '0090016900_08062023036165']
Stack 5 with items: ['0090016900_08062023036165', '0090016900_08062023036165']
Stack 6 with items: ['0090016900_08062023036165', '0090016900_08062023036165']
Stack 7 with items: ['0090016900_08062023036165', '0090016900_08062023036165']
Stack 8 with items: ['0090016900_08062023036165', '0090016900_08062023036165']
Stack 9 with items: ['0090016900_08062023036165', '0090016900_08062023036165']
Stack 10 with items: ['0090016900_08062023020623', '0090016900_08062023020623']
Stack 11 with items: ['0090016900_08062023020623', '0090016900_08062023020623']
Stack 12 with items: ['0090016900_08062023020623', '0090016900_08062023020623']
Stack 13 with items: ['0090016900_08062023020623', '0090016900_08062023020623']
Stack 14 with items: ['0090016900_08062023020623', '0090016900_08062023020623']
Stack 15 with items: ['0090016900_08062023020623', '0090016900_08062023020623']
Stack 16 with items: ['0090016900_08062023020623', '0090016900_08062023020623']
Stack 17 with items: ['0090016900_08062023020623', '0090016900_08062023020623']
Stack 18 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 19 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 20 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 21 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 22 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 23 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 24 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 25 with items: ['0090016900_08062023015558']
Heuristic packed all stacks
