dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P189448753
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016800_14062023029866', '0090016800_14062023029866', '0090016800_14062023029866']
Stack 1 with items: ['0090016800_14062023029866', '0090016800_14062023021927', '0090016800_14062023029866']
Stack 2 with items: ['0090016800_14062023021927', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 3 with items: ['0090016800_14062023021927', '0090016800_14062023021927', '0090016800_14062023021927']
Stack 4 with items: ['0090016800_14062023019627', '0090016800_14062023012686', '0090016800_14062023019627']
Stack 5 with items: ['0090016800_14062023012686', '0090016800_14062023012686', '0090016800_14062023012686']
Stack 6 with items: ['0090016800_14062023002082', '0090016800_14062023002082', '0090016800_14062023002082']
Stack 7 with items: ['0090016800_14062023002082', '0090016800_14062023002082', '0090016800_14062023002082']
Stack 8 with items: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
Stack 9 with items: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
Heuristic packed all stacks
