dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P070065951
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_27022023050915', '0090016900_27022023045716', '0090016900_27022023050915']
Stack 1 with items: ['0090016900_27022023045716', '0090016900_27022023045716', '0090016900_27022023045716']
Stack 2 with items: ['0090016900_27022023045716', '0090016900_27022023045716', '0090016900_27022023045716']
Stack 3 with items: ['0090016900_27022023045716', '0090016900_27022023045716', '0090016900_27022023045716']
Stack 4 with items: ['0090016900_27022023045716', '0090016900_27022023044996', '0090016900_27022023045716']
Stack 5 with items: ['0090016900_27022023044996', '0090016900_27022023044996', '0090016900_27022023044996']
Stack 6 with items: ['0090016900_27022023044996', '0090016900_27022023043422', '0090016900_27022023043422']
Stack 7 with items: ['0090016900_27022023043422', '0090016900_27022023043422', '0090016900_27022023043422']
Stack 8 with items: ['0090016900_27022023043422', '0090016900_27022023037962', '0090016900_27022023037962']
Stack 9 with items: ['0090016900_27022023018162', '0090016900_27022023014131', '0090016900_27022023018162']
Stack 10 with items: ['0090016900_27022023005649', '0090016900_27022023005649', '0090016900_27022023005649']
Stack 11 with items: ['0090016900_27022023005649', '0090016900_27022023005649', '0090016900_27022023005649']
Stack 12 with items: ['0090016900_27022023005649', '0090016900_27022023005649', '0090016900_27022023005649']
Stack 13 with items: ['0090016900_27022023005649', '0090016900_27022023005649', '0090016900_27022023005649']
Stack 14 with items: ['0090016900_27022023014187', '0090016900_27022023014187', '0090016900_27022023014187']
Stack 15 with items: ['0090016900_27022023014187', '0090016900_27022023014187', '0090016900_27022023014187']
Stack 16 with items: ['0090016900_27022023014187', '0090016900_27022023014187', '0090016900_27022023014187']
Stack 17 with items: ['0090016900_27022023006705', '0090016900_27022023006705', '0090016900_27022023006705']
Heuristic packed all stacks
