dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213424701
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_08062023038481', '0090017000_08062023038434']
Stack 1 with items: ['0090017000_08062023037416', '0090017000_08062023035511']
Stack 2 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 3 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 4 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 5 with items: ['0090017000_08062023029653', '0090017000_08062023029653']
Stack 6 with items: ['0090017000_08062023017065', '0090017000_08062023016810']
Stack 7 with items: ['0090017000_08062023016810', '0090017000_08062023016810']
Stack 8 with items: ['0090017000_08062023015088', '0090017000_08062023014023']
Stack 9 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 10 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 11 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 12 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 13 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 14 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 15 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 16 with items: ['0090017000_08062023008503', '0090017000_08062023008503']
Heuristic packed all stacks
