dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103210203
Min2DVol: 28.176836000000005 [m2]
Stack 0 with items: ['0090019100_27022023014351', '0090019100_27022023014351']
Stack 1 with items: ['0090019100_27022023014351', '0090019100_27022023014351']
Stack 2 with items: ['0090019100_27022023014351', '0090019100_27022023014351']
Stack 3 with items: ['0090019100_27022023014351', '0090019100_27022023014351']
Stack 4 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 5 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 6 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 7 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 8 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 9 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 10 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 11 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 12 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 13 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 14 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 15 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 16 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Stack 17 with items: ['0090019100_27022023038055', '0090019100_27022023038055']
Heuristic packed all stacks
