dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P236575103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 1 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 2 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 3 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 4 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 5 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 6 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 7 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 8 with items: ['0090016500_14062023001740', '0090016500_14062023001740', '0090016500_14062023001740']
Stack 9 with items: ['0090016500_14062023000408', '0090016500_14062023000408', '0090016500_14062023000408']
Stack 10 with items: ['0090016500_14062023000408', '0090016500_14062023000408', '0090016500_14062023000408']
Stack 11 with items: ['0090016500_14062023000408', '0090016500_14062023000408', '0090016500_14062023000408']
Stack 12 with items: ['0090016500_14062023000408', '0090016500_14062023000408', '0090016500_14062023000408']
Stack 13 with items: ['0090016500_14062023000408', '0090016500_14062023000408', '0090016500_14062023000408']
Stack 14 with items: ['0090016500_14062023000408', '0090016500_14062023000408', '0090016500_14062023000408']
Stack 15 with items: ['0090016500_14062023000408', '0090016500_14062023000408', '0090016500_14062023000408']
Heuristic packed all stacks
