dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P307500101
Min2DVol: 28.886199999999988 [m2]
Stack 0 with items: ['0091017200_26102022018383', '0091017200_26102022008405', '0091017200_26102022008405']
Stack 1 with items: ['0091017200_26102022000695', '0091017200_26102022012909', '0091017200_26102022012909', '0091017200_26102022013418']
Stack 2 with items: ['0091017200_26102022014513', '0091017200_26102022014513']
Stack 3 with items: ['0091017200_26102022013932', '0091017200_26102022013932']
Stack 4 with items: ['0091017200_26102022011383', '0091017200_26102022011383']
Stack 5 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 6 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 7 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 8 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 9 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 10 with items: ['0091017200_26102022011349', '0091017200_26102022011349']
Stack 11 with items: ['0091017200_26102022008463', '0091017200_26102022008463']
Stack 12 with items: ['0091017200_26102022000815', '0091017200_26102022000815']
Stack 13 with items: ['0091017200_26102022000815', '0091017200_26102022000815']
Stack 14 with items: ['0091017200_26102022000815', '0091017200_26102022000815']
Heuristic packed all stacks
