dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P193401703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_08062023047920', '0090016800_08062023046042', '0090016800_08062023047920']
Stack 1 with items: ['0090016800_08062023046042', '0090016800_08062023043010', '0090016800_08062023043010']
Stack 2 with items: ['0090016800_08062023043010', '0090016800_08062023043010', '0090016800_08062023043010']
Stack 3 with items: ['0090016800_08062023041795', '0090016800_08062023041795', '0090016800_08062023041795']
Stack 4 with items: ['0090016800_08062023041795', '0090016800_08062023041795', '0090016800_08062023041795']
Stack 5 with items: ['0090016800_08062023041795', '0090016800_08062023040268', '0090016800_08062023040268']
Stack 6 with items: ['0090016800_08062023040268', '0090016800_08062023036128', '0090016800_08062023036128']
Stack 7 with items: ['0090016800_08062023036128', '0090016800_08062023036128', '0090016800_08062023036128']
Stack 8 with items: ['0090016800_08062023036128', '0090016800_08062023036128', '0090016800_08062023036128']
Stack 9 with items: ['0090016800_08062023034685', '0090016800_08062023034685', '0090016800_08062023034685']
Stack 10 with items: ['0090016800_08062023034685', '0090016800_08062023028442', '0090016800_08062023028442']
Stack 11 with items: ['0090016800_08062023028442', '0090016800_08062023022389', '0090016800_08062023022389']
Stack 12 with items: ['0090016800_08062023022389', '0090016800_08062023021778', '0090016800_08062023016436']
Stack 13 with items: ['0090016800_08062023016436', '0090016800_08062023016436', '0090016800_08062023016436']
Stack 14 with items: ['0090016800_08062023016436', '0090016800_08062023016436', '0090016800_08062023016436']
Stack 15 with items: ['0090016800_08062023016436', '0090016800_08062023014048', '0090016800_08062023016436']
Stack 16 with items: ['0090016800_08062023014048', '0090016800_08062023013143', '0090016800_08062023012009']
Stack 17 with items: ['0090016800_08062023010762', '0090016800_08062023010762', '0090016800_08062023010762']
Stack 18 with items: ['0090016800_08062023005660', '0090016800_08062023002735', '0090016800_08062023002735']
Stack 19 with items: ['0090016800_08062023002735', '0090016800_08062023002735', '0090016800_08062023002735']
Stack 20 with items: ['0090016800_08062023002735', '0090016800_08062023002735', '0090016800_08062023002735']
Stack 21 with items: ['0090016800_08062023002735', '0090016800_08062023000938', '0090016800_08062023002735']
Stack 22 with items: ['0090016800_08062023000938', '0090016800_08062023000938', '0090016800_08062023000938']
Stack 23 with items: ['0090016800_08062023000938', '0090016800_08062023000938', '0090016800_08062023000938']
Stack 24 with items: ['0090016800_08062023000938', '0090016800_08062023000938', '0090016800_08062023000938']
Stack 25 with items: ['0090016800_08062023029517', '0090016800_08062023015901']
Heuristic packed all stacks
