dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186069011
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023028223']
Stack 1 with items: ['0090016900_08062023002914']
Stack 2 with items: ['0090016900_08062023011258', '0090016900_08062023011258']
Stack 3 with items: ['0090016900_08062023011258', '0090016900_08062023011258']
Stack 4 with items: ['0090016900_08062023011063', '0090016900_08062023011063']
Stack 5 with items: ['0090016900_08062023011063', '0090016900_08062023011063']
Stack 6 with items: ['0090016900_08062023011063', '0090016900_08062023011063']
Stack 7 with items: ['0090016900_08062023011063', '0090016900_08062023011063']
Stack 8 with items: ['0090016900_08062023011063', '0090016900_08062023011063']
Stack 9 with items: ['0090016900_08062023011063', '0090016900_08062023011063']
Stack 10 with items: ['0090016900_08062023003920', '0090016900_08062023003920']
Stack 11 with items: ['0090016900_08062023003920', '0090016900_08062023003920']
Heuristic packed all stacks
