dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045782', '0090016900_27022023045782']
Stack 1 with items: ['0090016900_27022023045782', '0090016900_27022023045782']
Stack 2 with items: ['0090016900_27022023045782', '0090016900_27022023045782']
Stack 3 with items: ['0090016900_27022023045782', '0090016900_27022023045782']
Stack 4 with items: ['0090016900_27022023034792', '0090016900_27022023032109']
Stack 5 with items: ['0090016900_27022023032109', '0090016900_27022023032109']
Stack 6 with items: ['0090016900_27022023032109', '0090016900_27022023032109']
Stack 7 with items: ['0090016900_27022023032109', '0090016900_27022023006203']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023034792', '0090016900_27022023032109']
Stack 6 missing: ['0090016900_27022023032109', '0090016900_27022023032109']
