dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188447101
Min2DVol: 17.622609999999998 [m2]
Stack 0 with items: ['0090016800_14062023012574', '0090016800_14062023012574']
Stack 1 with items: ['0090016800_14062023012574', '0090016800_14062023012574']
Stack 2 with items: ['0090016800_14062023038737', '0090016800_14062023038737']
Stack 3 with items: ['0090016800_14062023030403', '0090016800_14062023030403']
Stack 4 with items: ['0090016800_14062023030403', '0090016800_14062023030403']
Stack 5 with items: ['0090016800_14062023030403', '0090016800_14062023030403']
Stack 6 with items: ['0090016800_14062023030403', '0090016800_14062023030403']
Stack 7 with items: ['0090016800_14062023030403', '0090016800_14062023013276']
Stack 8 with items: ['0090016800_14062023013276', '0090016800_14062023013276']
Stack 9 with items: ['0090016800_14062023013276', '0090016800_14062023013276']
Heuristic packed all stacks
