dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P171420413
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023040071', '0090017000_14062023037985', '0090017000_14062023037985']
Stack 1 with items: ['0090017000_14062023025544', '0090017000_14062023025544', '0090017000_14062023025544']
Stack 2 with items: ['0090017000_14062023025544', '0090017000_14062023020664', '0090017000_14062023025544']
Stack 3 with items: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 4 with items: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 5 with items: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 6 with items: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 7 with items: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 8 with items: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 9 with items: ['0090017000_14062023019643', '0090017000_14062023017981', '0090017000_14062023019643']
Stack 10 with items: ['0090017000_14062023017981', '0090017000_14062023017981', '0090017000_14062023017981']
Stack 11 with items: ['0090017000_14062023016085', '0090017000_14062023005746', '0090017000_14062023016085']
Stack 12 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 13 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 14 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 15 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 16 with items: ['0090017000_14062023011878', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 17 with items: ['0090017000_14062023009899', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 18 with items: ['0090017000_14062023009899', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 19 with items: ['0090017000_14062023009899', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 20 with items: ['0090017000_14062023005746', '0090017000_14062023005746', '0090017000_14062023005746']
Stack 21 with items: ['0090017000_14062023005746', '0090017000_14062023005746', '0090017000_14062023005746']
Stack 22 with items: ['0090017000_14062023005746', '0090017000_14062023005746', '0090017000_14062023005746']
Stack 23 with items: ['0090017000_14062023005746', '0090017000_14062023001447', '0090017000_14062023005746']
Stack 24 with items: ['0090017000_14062023001447', '0090017000_14062023001447', '0090017000_14062023001447']
Stack 25 with items: ['0090017000_14062023026355', '0090017000_14062023042759']
Heuristic packed all stacks
