dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089244303
Min2DVol: 28.944479999999988 [m2]
Stack 0 with items: ['0090016900_28022023033720', '0090016900_28022023027010', '0090016900_28022023025896']
Stack 1 with items: ['0090016900_28022023025388', '0090016900_28022023024562', '0090016900_28022023025388']
Stack 2 with items: ['0090016900_28022023025388', '0090016900_28022023023706', '0090016900_28022023022833']
Stack 3 with items: ['0090016900_28022023023706', '0090016900_28022023022833', '0090016900_28022023016018']
Stack 4 with items: ['0090016900_28022023016018', '0090016900_28022023014760', '0090016900_28022023007810']
Stack 5 with items: ['0090016900_28022023014760', '0090016900_28022023010087', '0090016900_28022023003476']
Stack 6 with items: ['0090016900_28022023007158', '0090016900_28022023006874', '0090016900_28022023001635']
Stack 7 with items: ['0090016900_28022023006874', '0090016900_28022023005527']
Stack 8 with items: ['0090016900_28022023011044', '0090016900_28022023011044', '0090016900_28022023011044']
Stack 9 with items: ['0090016900_28022023011044', '0090016900_28022023011044', '0090016900_28022023011044']
Stack 10 with items: ['0090016900_28022023010468', '0090016900_28022023010468', '0090016900_28022023010468']
Stack 11 with items: ['0090016900_28022023010468', '0090016900_28022023010468', '0090016900_28022023010468']
Stack 12 with items: ['0090016900_28022023011044', '0090016900_28022023011044', '0090016900_28022023011044']
Stack 13 with items: ['0090016900_28022023020589', '0090016900_28022023020589', '0090016900_28022023020589']
Stack 14 with items: ['0090016900_28022023026210', '0090016900_28022023026210', '0090016900_28022023026210']
Stack 15 with items: ['0090016900_28022023031172', '0090016900_28022023031172', '0090016900_28022023031172']
Stack 16 with items: ['0090016900_28022023026210', '0090016900_28022023026210', '0090016900_28022023026210']
Stack 17 with items: ['0090016900_28022023031172', '0090016900_28022023010468', '0090016900_28022023031172']
Stack 18 with items: ['0090016900_28022023020589', '0090016900_28022023020589', '0090016900_28022023020589']
Stack 19 with items: ['0090016900_28022023020589', '0090016900_28022023020589', '0090016900_28022023020589']
Stack 20 with items: ['0090016900_28022023031172', '0090016900_28022023031172', '0090016900_28022023031172']
Stack 21 with items: ['0090016900_28022023031172', '0090016900_28022023031172', '0090016900_28022023031172']
Stack 22 with items: ['0090016900_28022023011044', '0090016900_28022023011044', '0090016900_28022023031172']
Stack 23 with items: ['0090016900_28022023020589', '0090016900_28022023020589', '0090016900_28022023020589']
Heuristic packed all stacks
