dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P180730103
Min2DVol: 47.28000000000003 [m2]
Stack 0 with items: ['0090018000_14062023014710', '0090018000_14062023014710', '0090018000_14062023014710']
Stack 1 with items: ['0090018000_14062023014710', '0090018000_14062023014710', '0090018000_14062023014710']
Stack 2 with items: ['0090018000_14062023014710', '0090018000_14062023014710', '0090018000_14062023014710']
Stack 3 with items: ['0090018000_14062023014710', '0090018000_14062023014710', '0090018000_14062023014710']
Stack 4 with items: ['0090018000_14062023010699', '0090018000_14062023010490', '0090018000_14062023010490']
Stack 5 with items: ['0090018000_14062023010490', '0090018000_14062023010490', '0090018000_14062023010490']
Stack 6 with items: ['0090018000_14062023008548', '0090018000_14062023008548', '0090018000_14062023008548']
Stack 7 with items: ['0090018000_14062023008548', '0090018000_14062023008548', '0090018000_14062023008548']
Stack 8 with items: ['0090018000_14062023008548', '0090018000_14062023007710', '0090018000_14062023007710']
Stack 9 with items: ['0090018000_14062023007710', '0090018000_14062023007710', '0090018000_14062023007710']
Stack 10 with items: ['0090018000_14062023004316', '0090018000_14062023004316', '0090018000_14062023004316']
Stack 11 with items: ['0090018000_14062023004316', '0090018000_14062023004316', '0090018000_14062023004316']
Stack 12 with items: ['0090018000_14062023003497', '0090018000_14062023003497', '0090018000_14062023003497']
Stack 13 with items: ['0090018000_14062023003497', '0090018000_14062023003497', '0090018000_14062023003497']
Stack 14 with items: ['0090018000_14062023003497', '0090018000_14062023002376', '0090018000_14062023002376']
Stack 15 with items: ['0090018000_14062023001696', '0090018000_14062023001696', '0090018000_14062023001696']
Stack 16 with items: ['0090018000_14062023001696', '0090018000_14062023001409', '0090018000_14062023001696']
Stack 17 with items: ['0090018000_14062023001409', '0090018000_14062023001409', '0090018000_14062023001409']
Stack 18 with items: ['0090018000_14062023001409', '0090018000_14062023001409', '0090018000_14062023001409']
Stack 19 with items: ['0090018000_14062023000704', '0090018000_14062023000704', '0090018000_14062023000704']
Stack 20 with items: ['0090018000_14062023000704', '0090018000_14062023000692', '0090018000_14062023000704']
Stack 21 with items: ['0090018000_14062023000692', '0090018000_14062023000692', '0090018000_14062023000692']
Stack 22 with items: ['0090018000_14062023000692', '0090018000_14062023000692', '0090018000_14062023000692']
Stack 23 with items: ['0090018000_14062023000129', '0090018000_14062023000129']
Stack 24 with items: ['0090018000_14062023004288', '0090018000_14062023004288', '0090018000_14062023004288']
Stacks not packed:
Stack 14 missing: ['0090018000_14062023003497', '0090018000_14062023002376', '0090018000_14062023002376']
Stack 16 missing: ['0090018000_14062023001696', '0090018000_14062023001409', '0090018000_14062023001696']
Stack 17 missing: ['0090018000_14062023001409', '0090018000_14062023001409', '0090018000_14062023001409']
Stack 18 missing: ['0090018000_14062023001409', '0090018000_14062023001409', '0090018000_14062023001409']
Stack 21 missing: ['0090018000_14062023000692', '0090018000_14062023000692', '0090018000_14062023000692']
Stack 22 missing: ['0090018000_14062023000692', '0090018000_14062023000692', '0090018000_14062023000692']
Stack 24 missing: ['0090018000_14062023004288', '0090018000_14062023004288', '0090018000_14062023004288']
