dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P097215009
Min2DVol: 18.849999999999998 [m2]
Stack 0 with items: ['0090019100_27022023038311', '0090019100_27022023038311', '0090019100_27022023038311']
Stack 1 with items: ['0090019100_27022023038311', '0090019100_27022023038311', '0090019100_27022023038311']
Stack 2 with items: ['0090019100_27022023038311', '0090019100_27022023038311', '0090019100_27022023038311']
Stack 3 with items: ['0090019100_27022023038311', '0090019100_27022023038311', '0090019100_27022023038311']
Stack 4 with items: ['0090019100_27022023021993', '0090019100_27022023021993', '0090019100_27022023021993']
Stack 5 with items: ['0090019100_27022023021993', '0090019100_27022023021993', '0090019100_27022023021993']
Stack 6 with items: ['0090019100_27022023021993', '0090019100_27022023009368', '0090019100_27022023021993']
Stack 7 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 8 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 9 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 10 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 11 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 12 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 13 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 14 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 15 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 16 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 17 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 18 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 19 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 20 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 21 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 22 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 23 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 24 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 25 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 26 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 27 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 28 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stacks not packed:
Stack 4 missing: ['0090019100_27022023021993', '0090019100_27022023021993', '0090019100_27022023021993']
Stack 5 missing: ['0090019100_27022023021993', '0090019100_27022023021993', '0090019100_27022023021993']
Stack 6 missing: ['0090019100_27022023021993', '0090019100_27022023009368', '0090019100_27022023021993']
Stack 17 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 18 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 19 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 20 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 21 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 22 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 23 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 24 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 25 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 26 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 27 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 28 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
