dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023039906', '0090016900_08062023039254', '0090016900_08062023039906']
Stack 1 with items: ['0090016900_08062023039254', '0090016900_08062023039254', '0090016900_08062023039254']
Stack 2 with items: ['0090016900_08062023039254', '0090016900_08062023039031', '0090016900_08062023039254']
Stack 3 with items: ['0090016900_08062023039031', '0090016900_08062023039031', '0090016900_08062023039031']
Stack 4 with items: ['0090016900_08062023039031', '0090016900_08062023039031', '0090016900_08062023039031']
Stack 5 with items: ['0090016900_08062023039031', '0090016900_08062023039031', '0090016900_08062023039031']
Stack 6 with items: ['0090016900_08062023039031', '0090016900_08062023039031', '0090016900_08062023039031']
Stack 7 with items: ['0090016900_08062023039031', '0090016900_08062023039031', '0090016900_08062023039031']
Stack 8 with items: ['0090016900_08062023039031', '0090016900_08062023039031', '0090016900_08062023039031']
Stack 9 with items: ['0090016900_08062023039031', '0090016900_08062023039031', '0090016900_08062023039031']
Stack 10 with items: ['0090016900_08062023039031', '0090016900_08062023039031', '0090016900_08062023039031']
Stack 11 with items: ['0090016900_08062023039031', '0090016900_08062023039031', '0090016900_08062023039031']
Stack 12 with items: ['0090016900_08062023039031', '0090016900_08062023039031', '0090016900_08062023039031']
Stack 13 with items: ['0090016900_08062023035800', '0090016900_08062023035800', '0090016900_08062023035800']
Stack 14 with items: ['0090016900_08062023024304', '0090016900_08062023007148', '0090016900_08062023024304']
Stack 15 with items: ['0090016900_08062023007148', '0090016900_08062023007148', '0090016900_08062023007148']
Stack 16 with items: ['0090016900_08062023007148', '0090016900_08062023007148', '0090016900_08062023007148']
Stack 17 with items: ['0090016900_08062023007148', '0090016900_08062023007148', '0090016900_08062023007148']
Stack 18 with items: ['0090016900_08062023007148', '0090016900_08062023007148', '0090016900_08062023007148']
Stack 19 with items: ['0090016900_08062023007148', '0090016900_08062023007148', '0090016900_08062023007148']
Stack 20 with items: ['0090016900_08062023007148', '0090016900_08062023007148', '0090016900_08062023007148']
Stack 21 with items: ['0090016900_08062023007148', '0090016900_08062023007148', '0090016900_08062023007148']
Stack 22 with items: ['0090016900_08062023007148', '0090016900_08062023007148', '0090016900_08062023007148']
Stack 23 with items: ['0090016900_08062023007148', '0090016900_08062023007148', '0090016900_08062023007148']
Stack 24 with items: ['0090016900_08062023007148', '0090016900_08062023007148', '0090016900_08062023007148']
Stack 25 with items: ['0090016900_08062023003305', '0090016900_08062023003305', '0090016900_08062023003305']
Heuristic packed all stacks
