dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201037101
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016200_14062023033137', '0090016200_14062023033137', '0090016200_14062023033137']
Stack 1 with items: ['0090016200_14062023033137', '0090016200_14062023033137', '0090016200_14062023033137']
Stack 2 with items: ['0090016200_14062023002940', '0090016200_14062023002940', '0090016200_14062023007187']
Stack 3 with items: ['0090016200_14062023002940', '0090016200_14062023033137', '0090016200_14062023033137']
Stack 4 with items: ['0090016200_14062023031438', '0090016200_14062023007187', '0090016200_14062023031438']
Stack 5 with items: ['0090016200_14062023031438', '0090016200_14062023031438', '0090016200_14062023031438']
Stack 6 with items: ['0090016200_14062023034033', '0090016200_14062023034033', '0090016200_14062023034033']
Stack 7 with items: ['0090016200_14062023034033', '0090016200_14062023034033', '0090016200_14062023034033']
Stack 8 with items: ['0090016200_14062023034033', '0090016200_14062023034033', '0090016200_14062023034033']
Stack 9 with items: ['0090016200_14062023034033', '0090016200_14062023013403', '0090016200_14062023034033']
Stack 10 with items: ['0090016200_14062023013403', '0090016200_14062023013403', '0090016200_14062023013403']
Stack 11 with items: ['0090016200_14062023013403', '0090016200_14062023013403', '0090016200_14062023013403']
Stack 12 with items: ['0090016200_14062023013403', '0090016200_14062023013403', '0090016200_14062023013403']
Stack 13 with items: ['0090016200_14062023013403', '0090016200_14062023009492', '0090016200_14062023009492']
Stack 14 with items: ['0090016200_14062023009492', '0090016200_14062023009492', '0090016200_14062023009492']
Stack 15 with items: ['0090016200_14062023009492', '0090016200_14062023009492', '0090016200_14062023009492']
Stack 16 with items: ['0090016200_14062023009492', '0090016200_14062023006183', '0090016200_14062023009492']
Stack 17 with items: ['0090016200_14062023006183', '0090016200_14062023006183', '0090016200_14062023006183']
Stack 18 with items: ['0090016200_14062023006183', '0090016200_14062023005098', '0090016200_14062023006183']
Stack 19 with items: ['0090016200_14062023005098', '0090016200_14062023005098', '0090016200_14062023005098']
Stack 20 with items: ['0090016200_14062023005098', '0090016200_14062023005098', '0090016200_14062023005098']
Stack 21 with items: ['0090016200_14062023005098', '0090016200_14062023005098', '0090016200_14062023005098']
Heuristic packed all stacks
