dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P339434205
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_26102022001177', '0090012500_26102022001177']
Stack 1 with items: ['0090012500_26102022001177', '0090012500_26102022000979']
Stack 2 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 3 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 4 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 5 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 6 with items: ['0090012500_26102022000979', '0090012500_26102022000979']
Stack 7 with items: ['0090012500_26102022000979', '0090012500_26102022000273']
Stack 8 with items: ['0090012500_26102022000273', '0090012500_26102022000273']
Stack 9 with items: ['0090012500_26102022000273', '0090012500_26102022000273']
Stack 10 with items: ['0090012500_26102022000273', '0090012500_26102022000273']
Stack 11 with items: ['0090012500_26102022000273', '0090012500_26102022000273']
Stack 12 with items: ['0090012500_26102022000273', '0090012500_26102022000273']
Stack 13 with items: ['0090012500_26102022000273', '0090012500_26102022000080']
Stack 14 with items: ['0090012500_26102022000080', '0090012500_26102022000080']
Heuristic packed all stacks
